Mode;size;Selection Sort;Bubble Sort;Bubble Sort Iverson 1;Bubble Sort Iverson 2;Insertion Sort;Binary Insertion Sort;Counting Sort;Radix Sort;Merge Sort;QuickSort Hoare partition;QuickSort Lomuto partition;HeapSort;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;100;22;48;48;49;44;19;3;28;49;13;25;18;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;200;75;180;260;164;152;67;19;20;95;38;90;66;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;300;131;399;538;597;259;61;4;26;190;49;179;51;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;400;239;651;561;588;357;95;5;26;128;42;215;65;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;500;375;1108;910;1011;545;184;5;31;157;45;332;84;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;600;512;1315;1338;1270;852;182;8;50;207;57;665;116;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;700;782;2020;1954;1783;1086;236;6;53;220;85;702;122;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;800;978;2604;2418;2460;1534;342;8;46;282;86;871;156;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;900;1323;3062;2908;2933;1945;408;7;96;240;131;1097;162;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;1000;1552;3783;3635;3776;2391;458;10;47;315;98;1333;158;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;1100;1660;5413;4437;4283;2868;674;11;97;406;110;1981;261;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;1200;1822;6477;5627;4981;3978;762;14;65;427;144;1937;238;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;1300;2990;9513;8649;14937;5630;1562;15;99;571;155;16771;296;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;1400;3114;9216;9794;11325;7817;1464;21;120;873;209;3197;392;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;1500;3716;14147;18576;163220;8106;1718;23;120;928;213;4730;397;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;1600;4533;38419;13013;11576;6903;1349;16;83;608;192;3592;366;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;1700;4640;16294;16855;17225;10055;2182;27;136;975;262;5313;489;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;1800;5618;20209;17029;14191;8709;2835;27;154;1076;273;5370;485;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;1900;6418;22740;20792;21575;13558;2734;27;141;977;233;5265;527;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;2000;7532;24734;20603;20321;10716;2963;27;144;1054;234;5921;610;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;2100;8279;22759;26115;23765;11619;2208;21;102;861;303;7605;579;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;2200;8432;26041;111534;86584;17594;4096;24;116;840;260;8503;503;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;2300;9512;32985;30995;26021;18076;2625;164;205;1311;329;9065;653;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;2400;10183;34806;32525;30807;20088;4173;33;182;1521;383;10071;1131;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;2500;10614;37125;48492;40746;22226;3150;25;123;1086;344;8318;578;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;2600;11544;39371;30988;31250;18544;3320;26;167;1085;318;9259;615;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;2700;11708;37684;35498;34704;20132;4750;52;180;1339;367;11628;614;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;2800;12082;40329;38286;37870;18683;3638;22;105;881;300;9926;582;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;2900;12559;46951;44304;45150;25383;4081;28;150;1040;341;11503;766;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;3000;14293;41498;42950;44218;25496;4308;42;168;1378;310;11439;607;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;3100;15976;48789;46205;46544;26154;4609;31;145;1487;473;13203;857;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;3200;17505;54202;53204;52323;31547;6815;41;221;1662;472;17290;770;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;3300;18003;50357;59905;230810;37203;7370;60;234;1748;499;15880;791;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;3400;17794;56876;55565;55044;28648;7472;90;169;1291;463;15706;726;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;3500;17889;59851;56257;57779;29663;5095;28;193;1175;463;16590;705;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;3600;19233;67784;59508;55665;36534;5965;29;174;1129;519;15676;805;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;3700;20319;63569;65495;62377;32064;7251;71;157;1485;722;19976;816;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;3800;20944;67160;63619;72516;34758;8536;46;238;1266;397;16301;766;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;3900;23821;74384;65946;67023;33532;5808;62;244;1236;401;17118;952;;;;;;;;;;;;;;;;;;;;;;;;;;
From 0 to 5;4000;19948;62494;65444;64369;33014;6886;30;143;1197;341;17086;1449;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;100;40;72;74;88;56;19;24;17;78;34;15;21;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;200;102;174;172;284;144;72;68;39;94;46;55;70;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;300;136;370;360;514;216;128;30;23;102;77;35;67;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;400;282;653;654;617;516;258;26;27;157;57;62;131;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;500;534;1134;1007;956;729;164;37;38;165;68;73;107;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;600;527;1655;1305;1514;1362;244;46;43;283;84;83;134;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;700;624;1839;2323;2085;1326;282;64;50;214;89;88;144;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;800;874;2604;2616;2772;2032;743;41;53;244;104;102;301;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;900;1598;2920;3037;3384;2058;410;37;72;311;133;144;226;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;1000;1374;4084;4323;3734;2691;575;43;82;293;124;129;309;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;1100;1578;4560;5559;4359;3381;673;42;101;316;131;136;299;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;1200;1801;5881;6542;6357;4319;834;51;85;403;174;188;296;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;1300;2362;7922;6444;6941;3948;1008;57;92;483;173;293;498;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;1400;2582;7488;8810;7976;6080;1106;49;88;531;191;193;318;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;1500;3352;8666;9739;9489;5075;915;42;228;356;159;168;266;;;;;;;;;;;;;;;;;;;;;;;;;;d
From 1 to 4100;1600;3487;11947;9990;10810;6503;1532;57;106;516;232;264;409;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;1700;3810;12409;14438;12706;8029;1687;58;108;557;218;252;372;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;1800;5248;17007;14077;13893;9262;1857;60;106;550;245;276;423;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;1900;5053;15996;15277;16024;10786;1811;58;159;629;260;275;541;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;2000;6037;15640;16034;16138;11416;2245;66;113;659;267;381;541;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;2100;5870;20692;20327;17773;12661;2151;64;218;699;326;325;581;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;2200;6791;20029;19655;18410;13307;2277;60;113;655;262;359;566;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;2300;6697;24899;27074;27143;13963;2813;133;164;836;330;529;604;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;2400;7854;25576;28091;25166;16619;2427;48;112;1563;433;378;442;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;2500;7659;25857;27762;28616;17230;2889;73;120;630;278;481;758;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;2600;9191;29304;30004;28564;17078;3595;64;146;785;307;334;539;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;2700;10439;35168;37076;31909;19642;3701;66;149;979;378;472;636;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;2800;10668;36037;36245;33621;21696;4908;76;170;899;358;390;1616;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;2900;11646;39245;37339;34032;23004;3676;73;175;917;375;419;852;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;3000;11276;40619;42529;40491;25989;5044;76;271;1126;380;407;709;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;3100;13182;42311;40914;41367;26723;4857;75;177;1116;430;385;633;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;3200;13616;46280;44902;44802;30972;4772;68;176;986;368;551;898;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;3300;17308;50376;49203;49326;27990;5227;66;184;972;560;657;924;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;3400;14053;53411;50345;53440;31535;5240;118;206;1015;453;1307;898;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;3500;17151;61650;57202;61071;33721;6043;69;181;883;403;649;1043;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;3600;16913;62002;59955;59740;36097;9176;71;239;1484;516;581;1079;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;3700;18434;65889;62286;63489;34929;6503;71;172;950;501;561;1186;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;3800;20389;66511;66053;66284;43137;7696;77;247;1379;609;686;1035;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;3900;19858;71283;70617;69848;41958;6927;71;194;1234;688;773;959;;;;;;;;;;;;;;;;;;;;;;;;;;
From 1 to 4100;4000;20117;71122;81613;75283;43890;7572;87;241;1433;541;858;1110;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;100;53;72;101;85;55;19;78;16;79;35;35;21;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;200;80;242;161;236;108;72;34;52;59;62;57;56;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;300;150;403;569;405;272;79;41;25;101;42;34;110;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;400;219;625;611;617;430;99;28;25;100;59;44;84;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;500;354;1067;813;1891;957;139;29;46;128;98;97;88;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;600;426;1491;1490;1424;1045;213;44;37;163;64;70;104;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;700;560;1752;1737;1598;1451;341;37;53;248;151;132;174;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;800;924;2625;2520;2180;1413;306;94;58;247;108;113;180;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;900;1059;3068;3244;4236;2049;496;42;56;268;115;113;176;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;1000;1251;4015;3650;3726;3142;674;52;56;276;136;141;221;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;1100;1628;5281;4584;4502;2810;786;102;74;415;175;164;291;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;1200;2014;6532;5060;5346;3794;890;55;80;432;187;175;276;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;1300;3258;9199;7973;6481;5201;1450;43;107;474;158;221;302;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;1400;2584;10576;9735;7982;6674;903;41;76;390;168;177;412;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;1500;2504;8631;9382;8153;6932;1304;48;84;446;265;219;303;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;1600;3975;10466;10071;12081;6641;1394;48;85;517;172;180;305;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;1700;4089;13009;10976;12559;7504;1465;43;87;578;193;195;488;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;1800;4537;15151;12454;13902;8787;1392;47;81;756;229;247;459;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;1900;5495;15377;17122;15036;11374;1949;58;98;550;247;273;439;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;2000;5020;16723;15480;16106;9799;1852;55;108;512;248;388;513;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;2100;6259;20199;18647;22772;10853;2872;58;115;673;282;302;518;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;2200;7477;22586;21420;19909;14239;2073;51;127;863;377;388;566;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;2300;7148;21904;22970;21545;14670;3170;115;136;703;314;330;565;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;2400;7218;23893;23411;25795;15102;2671;62;141;838;377;355;905;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;2500;8150;24323;27408;29107;17895;2936;69;222;1086;569;469;656;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;2600;10620;29798;30283;29648;21976;3284;69;152;998;415;437;817;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;2700;10603;31964;31070;32222;20343;3601;61;149;890;394;380;650;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;2800;9977;32927;35188;33553;18793;4896;67;129;838;839;540;1019;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;2900;10778;42258;39424;34955;23454;4192;73;157;924;677;931;763;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;3000;10065;38782;37064;42056;22237;4312;88;142;989;387;535;761;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;3100;13356;42312;44057;43898;25170;5552;100;380;1560;507;678;835;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;3200;14844;45341;43577;44472;31054;4523;79;181;1007;429;504;844;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;3300;14139;50965;46153;49248;27208;4968;63;147;971;419;440;672;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;3400;15743;55779;53460;53675;30035;5426;73;159;998;576;481;957;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;3500;16329;54811;55153;53228;31152;8788;149;279;1607;648;672;956;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;3600;16120;59950;63280;61516;34770;6481;77;191;1178;560;595;1094;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;3700;19103;62535;60766;61562;35879;5485;63;231;1371;525;646;1710;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;3800;17889;70915;64590;64989;38372;7842;75;297;1028;462;798;1048;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;3900;20156;68608;67961;71504;48318;8011;79;200;1729;532;580;1078;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Sorted;4000;21037;74339;75407;73351;46128;7504;73;186;1333;577;640;1458;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;100;34;88;67;85;46;37;69;37;60;35;34;36;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;200;58;212;211;222;108;60;51;40;101;43;46;60;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;300;140;516;550;291;220;88;51;25;102;50;57;76;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;400;167;505;522;531;317;101;43;71;235;57;53;88;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;500;384;1080;1068;934;631;257;33;78;352;74;73;112;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;600;624;1749;2001;1983;1439;366;68;93;263;110;108;177;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;700;924;1749;1766;1862;1102;245;36;39;188;408;101;153;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;800;893;2539;2313;2906;1955;442;45;50;226;99;100;163;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;900;951;2902;3370;4266;2147;397;37;48;256;167;107;170;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;1000;1369;3777;4326;2991;2113;756;70;86;408;178;168;258;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;1100;1846;5003;5509;4716;3465;570;78;137;368;154;167;261;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;1200;1906;5470;5586;5206;4127;713;40;73;346;150;345;222;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;1300;1951;6265;6067;6751;5484;1079;47;85;443;189;202;282;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;1400;2622;7732;8662;11232;6147;1159;73;87;827;177;180;684;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;1500;2895;9256;9351;10056;6000;1162;51;86;549;186;185;298;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;1600;2882;10932;9951;9528;6461;1982;65;87;438;196;220;302;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;1700;3468;11400;12428;11570;6528;1324;144;130;646;300;338;334;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;1800;3920;12962;15195;14107;7472;1270;101;132;687;405;362;565;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;1900;6635;14552;15439;15521;9043;1482;70;130;640;310;276;436;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;2000;5236;15745;15947;17139;10705;2024;49;100;538;277;305;511;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;2100;6896;17693;17353;17863;12416;2293;60;131;1165;281;306;501;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;2200;5952;19170;20302;19221;12551;2725;66;162;908;679;348;667;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;2300;6314;21645;20908;23606;14298;3219;75;283;776;302;327;706;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;2400;6749;24977;28480;23677;14448;2699;61;134;790;411;359;520;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;2500;7957;27743;28475;30965;16239;3015;67;149;857;358;466;561;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;2600;8909;30445;30592;27911;17073;2759;54;248;897;669;413;664;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;2700;9177;32682;30217;33107;19408;4112;72;157;1246;339;377;588;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;2800;13104;34736;35558;33238;20219;3802;84;121;764;305;638;617;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;2900;11476;37244;35777;39332;24646;4330;63;137;802;451;530;746;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;3000;10842;38127;41717;43450;24567;6904;86;192;1570;428;551;884;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;3100;11704;41845;41050;41294;24333;4556;69;164;1250;500;489;831;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;3200;13171;47133;44458;47543;27692;5006;70;163;1039;456;501;811;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;3300;14855;49015;51529;54514;32492;5071;254;282;818;815;548;812;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;3400;14491;50390;52239;54618;31882;5463;84;164;950;526;577;711;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;3500;16569;57091;57363;57701;35624;6526;78;197;1078;474;529;951;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;3600;21600;58170;59007;62535;33639;6099;86;403;2174;517;529;825;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;3700;18016;61079;64590;62590;39690;6860;82;347;1484;543;580;943;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;3800;18256;65804;64192;63038;36749;6850;83;213;1197;493;544;1168;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;3900;22647;74339;69681;68075;41220;7131;84;240;1418;552;663;876;;;;;;;;;;;;;;;;;;;;;;;;;;
Reversed sorted;4000;19955;75796;72717;74790;47126;7667;74;255;1085;555;701;1187;;;;;;;;;;;;;;;;;;;;;;;;;;
